TRANS_DATE,PREDICTED_ORDER_QTY,CATEGORY
2024-08-01,7.602160360463131,Dental
2024-09-01,7.4565459531836495,Dental
2024-10-01,7.132182184821886,Dental
2024-11-01,7.094593403958015,Dental
2024-12-01,7.158451432549327,Dental
2025-01-01,7.022907274327736,Dental
2025-02-01,6.850839361829912,Dental
2025-03-01,6.791789200009362,Dental
2025-04-01,6.735089887898766,Dental
2025-05-01,6.684013265599106,Dental
2025-06-01,6.633791693771855,Dental
2025-07-01,6.581836688428211,Dental
2025-08-01,6.530600174877009,Dental
2025-09-01,6.481050183978823,Dental
2025-10-01,6.431665892795081,Dental
2025-11-01,6.382414811253739,Dental
2025-12-01,6.333199765261497,Dental
2026-01-01,6.283993850364368,Dental
2026-02-01,6.234820838416681,Dental
2026-03-01,6.185677109708422,Dental
2026-04-01,6.1365397620593285,Dental
2026-05-01,6.087406323332743,Dental
2026-06-01,6.038274609903738,Dental
2026-07-01,5.989143964342702,Dental
2026-08-01,5.940014309569278,Dental
2024-08-01,20.79256139209906,Hair Care
2024-09-01,20.264071845031594,Hair Care
2024-10-01,19.94974194410088,Hair Care
2024-11-01,20.149271532093053,Hair Care
2024-12-01,20.033756028071593,Hair Care
2025-01-01,19.63667605367982,Hair Care
2025-02-01,19.40852261800569,Hair Care
2025-03-01,19.334694135740165,Hair Care
2025-04-01,19.27274555325198,Hair Care
2025-05-01,19.218839121996552,Hair Care
2025-06-01,19.1622466452543,Hair Care
2025-07-01,19.10541289907451,Hair Care
2025-08-01,19.05275109526565,Hair Care
2025-09-01,19.002621131957767,Hair Care
2025-10-01,18.952929463096552,Hair Care
2025-11-01,18.903468620956573,Hair Care
2025-12-01,18.854071001643888,Hair Care
2026-01-01,18.804756817383577,Hair Care
2026-02-01,18.75554163009724,Hair Care
2026-03-01,18.706376808962887,Hair Care
2026-04-01,18.65722730900643,Hair Care
2026-05-01,18.60808610230083,Hair Care
2026-06-01,18.558949243135658,Hair Care
2026-07-01,18.50981578687538,Hair Care
